
CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258739.573509
e354258739.783775
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseProxy.m630993338f1db541^a1bbc8338f1db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3571"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseProxy.o"36"6789742C-5F1E-401D-A886-9A22718165FC-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258739.549460
e354258739.798863
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseResultSetProxy.m05df8c338f1db541^49bccc338f1db541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^3616"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"36"23D83CD6-3473-48B1-BA75-E66B9484A96D-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDimension.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258739.519558
e354258739.587942
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDimension.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDimension.m1d3a85338f1db541^cfbe96338f1db541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiDimension.m0000000000000000^3551"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDimension.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiDimension.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiDimension.o"36"A08210B8-FE91-40DA-A307-4F583E096507-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiErrorController.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258744.269166
e354258744.594487
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiErrorController.m852645388f1db541^e34f98388f1db541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiErrorController.m0000000000000000^3581"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiErrorController.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiErrorController.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiErrorController.o"36"1DD6BE54-89E6-4A73-8C0E-9CB01FCB5A88-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258746.210093
e354258746.357158
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookDialogRequest.m450d363a8f1db541^656d5b3a8f1db541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3611"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"0462698D-F047-4FB1-B61E-8E841753A7EF-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258746.263621
e354258746.452030
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
